forecast_base_date,date,index,ticker,horizon_trading_days,actual_close,predicted_close,naive_previous_close,actual_log_return,predicted_log_return,absolute_error,pct_error,target_open,target_raw_close,predicted_return,actual_close_to_close_return,actual_open_to_close_return,signal,trade_cost,strategy_close_to_close_return,strategy_open_to_close_return,benchmark_close_to_close_return,benchmark_open_to_close_return,strategy_close_to_close_equity,strategy_open_to_close_equity,benchmark_close_to_close_equity,benchmark_open_to_close_equity,threshold_bps,cost_bps
2025-12-31,2026-01-02,Nasdaq,^IXIC,1,23235.63,23273.734,23241.99,-0.00027368235,0.001364859,38.103516,0.16398744,23481.490234375,23235.630859375,0.0013658038747972334,-0.00027364266140728066,-0.010470348029278043,0,0.0,-0.0,-0.0,-0.00027364266140728066,-0.010470348029278043,1.0,1.0,0.9997263573385927,0.989529651970722,50.0,2.0
2026-01-02,2026-01-05,Nasdaq,^IXIC,1,23395.82,23267.426,23235.63,0.006870456,0.0013674835,128.39453,0.5487926,23449.669921875,23395.8203125,0.0013684156616369236,0.006894153504768186,-0.0022963909323416853,0,0.0,0.0,-0.0,0.006894153504768186,-0.0022963909323416853,1.0,1.0,1.0066186243088477,0.9872573050506531,50.0,2.0
2026-01-05,2026-01-06,Nasdaq,^IXIC,1,23547.172,23428.594,23395.82,0.0064482954,0.0013998202,118.578125,0.50357693,23446.9609375,23547.169921875,0.001400848527643106,0.006469189795442087,0.0042738581192725,0,0.0,0.0,0.0,0.006469189795442087,0.0042738581192725,1.0,1.0,1.0131306312411286,0.9914767026996549,50.0,2.0
2026-01-06,2026-01-07,Nasdaq,^IXIC,1,23584.28,23580.764,23547.17,0.0015747063,0.0014256679,3.515625,0.014906646,23544.890625,23584.279296875,0.0014266682577992462,0.001575985564294946,0.001672918022952219,0,0.0,0.0,0.0,0.001575985564294946,0.001672918022952219,1.0,1.0,1.0147273104907095,0.9931353619449385,50.0,2.0
2026-01-07,2026-01-08,Nasdaq,^IXIC,1,23480.02,23618.178,23584.28,-0.0044305576,0.0014362291,138.1582,0.5884076,23548.880859375,23480.01953125,0.0014373133290479512,-0.0044207412734244,-0.0029241868662979176,0,0.0,-0.0,-0.0,-0.0044207412734244,-0.0029241868662979176,1.0,1.0,1.0102414635879524,0.9902312485630831,50.0,2.0
2026-01-08,2026-01-09,Nasdaq,^IXIC,1,23671.35,23513.818,23480.02,0.008115649,0.0014383814,157.53125,0.6654933,23496.2109375,23671.349609375,0.0014394365933247943,0.008148630197078122,0.007453911285562942,0,0.0,0.0,0.0,0.008148630197078122,0.007453911285562942,1.0,1.0,1.0184735476844855,0.9976123444420646,50.0,2.0
2026-01-09,2026-01-12,Nasdaq,^IXIC,1,23733.902,23705.312,23671.35,0.002639027,0.0014338298,28.589844,0.12045994,23576.880859375,23733.900390625,0.00143473016959339,0.0026425193324419727,0.006659894164395608,0,0.0,0.0,0.0,0.0026425193324419727,0.006659894164395608,1.0,1.0,1.0211648837238225,1.0042563370731432,50.0,2.0
2026-01-12,2026-01-13,Nasdaq,^IXIC,1,23709.87,23768.047,23733.9,-0.001013017,0.0014376729,58.177734,0.24537349,23735.119140625,23709.869140625,0.0014387437378600154,-0.001012475825717729,-0.0010638244472420677,0,0.0,-0.0,-0.0,-0.001012475825717729,-0.0010638244472420677,1.0,1.0,1.0201309789649804,1.003187984630467,50.0,2.0
2026-01-13,2026-01-14,Nasdaq,^IXIC,1,23471.75,23744.264,23709.87,-0.010093796,0.0014496259,272.51367,1.1610284,23563.919921875,23471.75,0.0014506195099339703,-0.010043074888221648,-0.00391148510861461,0,0.0,-0.0,-0.0,-0.010043074888221648,-0.00391148510861461,1.0,1.0,1.0098857271474402,0.9992640297674438,50.0,2.0
2026-01-14,2026-01-15,Nasdaq,^IXIC,1,23530.02,23506.488,23471.75,0.002479457,0.0014789472,23.53125,0.10000523,23693.970703125,23530.01953125,0.0014799919051626809,0.0024825588207100235,-0.0069195312988792335,0,0.0,0.0,-0.0,0.0024825588207100235,-0.0069195312988792335,1.0,1.0,1.0123928278672791,0.9923495910376238,50.0,2.0
2026-01-15,2026-01-16,Nasdaq,^IXIC,1,23515.39,23565.031,23530.02,-0.0006219295,0.0014868937,49.640625,0.21109845,23639.689453125,23515.390625,0.00148792903703443,-0.0006217589275318014,-0.005258056725807259,0,0.0,-0.0,-0.0,-0.0006217589275318014,-0.005258056725807259,1.0,1.0,1.0117633635883836,0.9871317605961163,50.0,2.0
2026-01-16,2026-01-20,Nasdaq,^IXIC,1,22954.32,23550.37,23515.39,-0.024148932,0.0014864425,596.0488,2.5966737,23142.689453125,22954.3203125,0.0014875364601649732,-0.02385969358790141,-0.008139466288329955,0,0.0,-0.0,-0.0,-0.02385969358790141,-0.008139466288329955,1.0,1.0,0.9876229997497002,0.9790970349086044,50.0,2.0
2026-01-20,2026-01-21,Nasdaq,^IXIC,1,23224.82,22988.344,22954.32,0.0117154205,0.0014811589,236.47656,1.0182062,23017.6796875,23224.8203125,0.0014822482216856336,0.011784274158415542,0.008999196609399851,0,0.0,0.0,0.0,0.011784274158415542,0.008999196609399851,1.0,1.0,0.9992614199439075,0.9879081216254274,50.0,2.0
2026-01-21,2026-01-22,Nasdaq,^IXIC,1,23436.018,23258.895,23224.82,0.009052544,0.0014660407,177.12305,0.75577277,23440.7109375,23436.01953125,0.0014671803699664032,0.009093633449042793,-0.00020013924758977009,0,0.0,0.0,-0.0,0.009093633449042793,-0.00020013924758977009,1.0,1.0,1.0083483370166475,0.9877104024372775,50.0,2.0
2026-01-22,2026-01-23,Nasdaq,^IXIC,1,23501.24,23470.309,23436.02,0.0027790756,0.0014620435,30.93164,0.13161705,23440.919921875,23501.240234375,0.0014630897225724748,0.0027828957305890967,0.0025732911805951275,0,0.0,0.0,0.0,0.0027828957305890967,0.0025732911805951275,1.0,1.0,1.0111544652986777,0.9902520689048514,50.0,2.0
2026-01-23,2026-01-26,Nasdaq,^IXIC,1,23601.36,23535.31,23501.24,0.004251134,0.001448676,66.04883,0.2798518,23529.279296875,23601.359375,0.001449710738667287,0.004260200738343878,0.0030634205670112546,0,0.0,0.0,0.0,0.004260200738343878,0.0030634205670112546,1.0,1.0,1.0154621862983229,0.99328562745926,50.0,2.0
2026-01-26,2026-01-27,Nasdaq,^IXIC,1,23817.1,23635.21,23601.36,0.0090994425,0.0014332756,181.88867,0.76368946,23734.75,23817.099609375,0.0014342393828150612,0.009140998654314725,0.003469579809140644,0,0.0,0.0,0.0,0.009140998654314725,0.003469579809140644,1.0,1.0,1.0247445247767832,0.9967319112170022,50.0,2.0
2026-01-27,2026-01-28,Nasdaq,^IXIC,1,23857.451,23851.023,23817.1,0.0016927689,0.0014233126,6.4277344,0.026942251,23965.109375,23857.44921875,0.001424312783672388,0.0016942029046358442,-0.0044923707447089845,0,0.0,0.0,-0.0,0.0016942029046358442,-0.0044923707447089845,1.0,1.0,1.0264806499271697,0.9922542219387331,50.0,2.0
2026-01-28,2026-01-29,Nasdaq,^IXIC,1,23685.12,23891.25,23857.45,-0.0072495225,0.0014157911,206.13086,0.8702969,23830.919921875,23685.119140625,0.0014167482274929366,-0.007223320178812109,-0.006118134831889832,0,0.0,-0.0,-0.0,-0.007223320178812109,-0.006118134831889832,1.0,1.0,1.0190660515353906,0.9861834768214001,50.0,2.0
2026-01-29,2026-01-30,Nasdaq,^IXIC,1,23461.82,23718.383,23685.12,-0.009472509,0.0014034318,256.5625,1.093532,23578.9609375,23461.8203125,0.0014043838494379735,-0.009427860192390836,-0.004968014719160085,0,0.0,-0.0,-0.0,-0.009427860192390836,-0.004968014719160085,1.0,1.0,1.0094584392747032,0.9812841027927589,50.0,2.0
2026-01-30,2026-02-02,Nasdaq,^IXIC,1,23592.11,23495.027,23461.82,0.005537883,0.0014143742,97.08203,0.41150212,23370.5390625,23592.109375,0.0014153633435085577,0.005553277622963648,0.009480753178497725,0,0.0,0.0,0.0,0.005553277622963648,0.009480753178497725,1.0,1.0,1.0150642422368392,0.9905874151693207,50.0,2.0
2026-02-02,2026-02-03,Nasdaq,^IXIC,1,23255.19,23625.525,23592.11,-0.014383989,0.0014154771,370.33594,1.5924873,23667.439453125,23255.189453125,0.0014163633519850283,-0.014281045654670255,-0.01741844532090131,0,0.0,-0.0,-0.0,-0.014281045654670255,-0.01741844532090131,1.0,1.0,1.0005680634510317,0.9733329224426209,50.0,2.0
2026-02-03,2026-02-04,Nasdaq,^IXIC,1,22904.58,23288.39,23255.19,-0.015191444,0.0014265965,383.81055,1.6756935,23217.01953125,22904.580078125,0.00142763830353565,-0.015076634506103637,-0.013457345491933559,0,0.0,-0.0,-0.0,-0.015076634506103637,-0.013457345491933559,1.0,1.0,0.9854828644599005,0.9602344450266372,50.0,2.0
2026-02-04,2026-02-05,Nasdaq,^IXIC,1,22540.59,22937.834,22904.58,-0.016019236,0.0014507887,397.24414,1.7623503,22604.01953125,22540.58984375,0.001451849368117486,-0.01589158150902581,-0.00280612425645399,0,0.0,-0.0,-0.0,-0.01589158150902581,-0.00280612425645399,1.0,1.0,0.9698219831935878,0.9575399078585654,50.0,2.0
2026-02-05,2026-02-06,Nasdaq,^IXIC,1,23031.209,22573.936,22540.59,0.021532567,0.0014783154,457.27344,1.9854512,22625.30078125,23031.2109375,0.001479375650770498,0.02176602298342667,0.01794054188160832,0,0.0,0.0,0.0,0.02176602298342667,0.01794054188160832,1.0,1.0,0.9909311507696119,0.9747186926788133,50.0,2.0
2026-02-06,2026-02-09,Nasdaq,^IXIC,1,23238.67,23065.08,23031.21,0.008967365,0.001469458,173.58984,0.746987,22952.240234375,23238.669921875,0.0014706131375643583,0.009007776838472648,0.0124793782469661,0,0.0,0.0,0.0,0.009007776838472648,0.0124793782469661,1.0,1.0,0.9998572374380355,0.9868825759291405,50.0,2.0
2026-02-09,2026-02-10,Nasdaq,^IXIC,1,23102.47,23272.48,23238.67,-0.0058781076,0.0014538779,170.00977,0.7358943,23271.220703125,23102.470703125,0.00145490253960312,-0.00586092061206589,-0.007251445987847993,0,0.0,-0.0,-0.0,-0.00586092061206589,-0.007251445987847993,1.0,1.0,0.9939971535460116,0.9797262502334421,50.0,2.0
2026-02-10,2026-02-11,Nasdaq,^IXIC,1,23066.47,23136.164,23102.47,-0.0015595192,0.0014573873,69.69336,0.30214143,23278.2890625,23066.470703125,0.001458458770858595,-0.0015582749377014427,-0.009099395527149223,0,0.0,-0.0,-0.0,-0.0015582749377014427,-0.009099395527149223,1.0,1.0,0.9924482326934942,0.9708113335742372,50.0,2.0
2026-02-11,2026-02-12,Nasdaq,^IXIC,1,22597.15,23100.328,23066.47,-0.020556243,0.0014667681,503.17773,2.226731,23142.869140625,22597.150390625,0.00146784488480467,-0.020346416248346655,-0.023580427590200737,0,0.0,-0.0,-0.0,-0.020346416248346655,-0.023580427590200737,1.0,1.0,0.9722554678461764,0.9479191872191437,50.0,2.0
2026-02-12,2026-02-13,Nasdaq,^IXIC,1,22546.67,22630.467,22597.15,-0.0022364215,0.0014732433,83.796875,0.37165967,22561.4609375,22546.669921875,0.001474389469468429,-0.0022339100284771707,-0.0006555876707617925,0,0.0,-0.0,-0.0,-0.0022339100284771707,-0.0006555876707617925,1.0,1.0,0.9700835366063131,0.9472977430871243,50.0,2.0
2026-02-13,2026-02-17,Nasdaq,^IXIC,1,22578.38,22580.146,22546.67,0.0014054431,0.0014836953,1.765625,0.00781998,22394.759765625,22578.380859375,0.001484742536259409,0.0014064161137765652,0.008199288390306814,0,0.0,0.0,0.0,0.0014064161137765652,0.008199288390306814,1.0,1.0,0.9714478777239055,0.9550649104741824,50.0,2.0
2026-02-17,2026-02-18,Nasdaq,^IXIC,1,22753.63,22611.928,22578.38,0.007731868,0.0014847508,141.70312,0.6227715,22629.849609375,22753.630859375,0.0014858461944566859,0.007761850053015218,0.005469822033139726,0,0.0,0.0,0.0,0.007761850053015218,0.005469822033139726,1.0,1.0,0.9789881104851184,0.9602889455645727,50.0,2.0
2026-02-18,2026-02-19,Nasdaq,^IXIC,1,22682.73,22787.572,22753.63,-0.0031208766,0.0014905452,104.8418,0.46220976,22639.880859375,22682.73046875,0.001491718024772215,-0.0031159863283353184,0.0018926605506961458,0,0.0,-0.0,0.0,-0.0031159863283353184,0.0018926605506961458,1.0,1.0,0.9759375969172439,0.9621064465691124,50.0,2.0
2026-02-19,2026-02-20,Nasdaq,^IXIC,1,22886.07,22716.73,22682.73,0.008924596,0.0014978093,169.33984,0.7399254,22542.279296875,22886.0703125,0.0014989377380940638,0.00896452940188408,0.01525094295467544,0,0.0,0.0,0.0,0.00896452940188408,0.01525094295467544,1.0,1.0,0.9846864181992127,0.9767794771020634,50.0,2.0
2026-02-20,2026-02-23,Nasdaq,^IXIC,1,22627.27,22920.402,22886.07,-0.0113726165,0.0014990497,293.1328,1.2954847,22840.970703125,22627.26953125,0.0015001264961611582,-0.011308188780336681,-0.009356045968999083,0,0.0,-0.0,-0.0,-0.011308188780336681,-0.009356045968999083,1.0,1.0,0.9735513982927824,0.9676406834127216,50.0,2.0
2026-02-23,2026-02-24,Nasdaq,^IXIC,1,22863.68,22661.748,22627.27,0.010393776,0.0015225662,201.93164,0.8831983,22641.599609375,22863.6796875,0.0015237366239939654,0.01044801250880023,0.009808497719085318,0,0.0,0.0,0.0,0.01044801250880023,0.009808497719085318,1.0,1.0,0.9837230754801053,0.9771317848488694,50.0,2.0
2026-02-24,2026-02-25,Nasdaq,^IXIC,1,23152.08,22898.678,22863.68,0.012535,0.0015295974,253.40234,1.0945122,23005.009765625,23152.080078125,0.0015307247127320789,0.012613892426766027,0.006392968922784847,0,0.0,0.0,0.0,0.012613892426766027,0.006392968922784847,1.0,1.0,0.9961316525319388,0.9833785579828735,50.0,2.0
2026-02-25,2026-02-26,Nasdaq,^IXIC,1,22878.38,23187.664,23152.08,-0.01189224,0.0015357307,309.2832,1.3518579,23100.580078125,22878.380859375,0.0015369677368080037,-0.011821831990905363,-0.009618772255871266,0,0.0,-0.0,-0.0,-0.011821831990905363,-0.009618772255871266,1.0,1.0,0.9843555514948833,0.9739196635923292,50.0,2.0
2026-02-26,2026-02-27,Nasdaq,^IXIC,1,22668.21,22913.512,22878.38,-0.009228842,0.0015343353,245.30078,1.0821357,22615.4296875,22668.2109375,0.001535598237287772,-0.009186402184070852,0.0023338601445708207,0,0.0,-0.0,0.0,-0.009186402184070852,0.0023338601445708207,1.0,1.0,0.9753128655067285,0.9761926558792011,50.0,2.0
2026-02-27,2026-03-02,Nasdaq,^IXIC,1,22748.86,22703.672,22668.21,0.0035514873,0.0015631856,45.1875,0.19863634,22322.119140625,22748.859375,0.0015643934832083595,0.00355784598783937,0.019117371056333043,0,0.0,0.0,0.0,0.00355784598783937,0.019117371056333043,1.0,1.0,0.9787828784721597,0.994854893104111,50.0,2.0
2026-03-02,2026-03-03,Nasdaq,^IXIC,1,22516.69,22784.309,22748.86,-0.010258242,0.001557104,267.61914,1.1885369,22292.369140625,22516.689453125,0.0015582758872312308,-0.010205786136096573,0.010062650186928979,0,0.0,-0.0,0.0,-0.010205786136096573,0.010062650186928979,1.0,1.0,0.9687936297407999,1.0048657698801724,50.0,2.0
2026-03-03,2026-03-04,Nasdaq,^IXIC,1,22807.479,22552.066,22516.69,0.012831739,0.0015699514,255.41211,1.1198612,22620.890625,22807.48046875,0.0015711012586663298,0.012914375958455793,0.008248563102276174,0,0.0,0.0,0.0,0.012914375958455793,0.008248563102276174,1.0,1.0,0.9813049949014295,1.0131544685923464,50.0,2.0
2026-03-04,2026-03-05,Nasdaq,^IXIC,1,22748.99,22843.764,22807.48,-0.0025678435,0.0015896149,94.77344,0.41660503,22707.470703125,22748.990234375,0.001590881587970161,-0.002564509538098836,0.001828452485651999,0,0.0,-0.0,0.0,-0.002564509538098836,0.001828452485651999,1.0,1.0,0.9787884288822207,1.0150069733987934,50.0,2.0
2026-03-05,2026-03-06,Nasdaq,^IXIC,1,22387.68,22785.514,22748.99,-0.01600997,0.0016042104,397.83398,1.777022,22421.169921875,22387.6796875,0.0016055218275623506,-0.01588246335331811,-0.0014936880854876655,0,0.0,-0.0,-0.0,-0.01588246335331811,-0.0014936880854876655,1.0,1.0,0.9632428575298471,1.0134908695759408,50.0,2.0
2026-03-06,2026-03-09,Nasdaq,^IXIC,1,22695.95,22423.842,22387.68,0.013675688,0.0016139741,272.10742,1.198925,22184.05078125,22695.94921875,0.0016152633948671724,0.013769626866205087,0.02307506607101062,0,0.0,0.0,0.0,0.013769626866205087,0.02307506607101062,1.0,1.0,0.9765063522595702,1.0368772383537717,50.0,2.0
2026-03-09,2026-03-10,Nasdaq,^IXIC,1,22697.1,22732.178,22695.95,5.0662667e-05,0.0015949404,35.078125,0.15454893,22722.939453125,22697.099609375,0.0015962319268414404,5.066983316392992e-05,-0.001137169942440952,0,0.0,0.0,-0.0,5.066983316392992e-05,-0.001137169942440952,1.0,1.0,0.9765558316735227,1.0356981327243147,50.0,2.0
2026-03-10,2026-03-11,Nasdaq,^IXIC,1,22716.13,22733.256,22697.1,0.0008381668,0.0015917374,17.125,0.07538696,22771.26953125,22716.130859375,0.0015929788387063493,0.0008384331037887272,-0.002421414045419401,0,0.0,0.0,-0.0,0.0008384331037887272,-0.002421414045419401,1.0,1.0,0.9773746084104957,1.0331902787189213,50.0,2.0
2026-03-11,2026-03-12,Nasdaq,^IXIC,1,22311.98,22752.102,22716.13,-0.0179515,0.0015821455,440.1211,1.9725776,22526.58984375,22311.98046875,0.001583544380138635,-0.01779132272970796,-0.00952693578959729,0,0.0,-0.0,-0.0,-0.01779132272970796,-0.00952693578959729,1.0,1.0,0.9599858213244427,1.02334714127513,50.0,2.0
2026-03-12,2026-03-13,Nasdaq,^IXIC,1,22105.36,22347.396,22311.98,-0.009303681,0.0015859702,242.03711,1.094925,22425.69921875,22105.359375,0.001587308701424206,-0.009260495930885515,-0.014284497469856605,0,0.0,-0.0,-0.0,-0.009260495930885515,-0.014284497469856605,1.0,1.0,0.9510958765323598,1.0087291416248005,50.0,2.0
2026-03-13,2026-03-16,Nasdaq,^IXIC,1,22374.18,22140.486,22105.36,0.012087547,0.0015878149,233.69336,1.0444779,22340.390625,22374.1796875,0.0015890263718845166,0.012160851485793378,0.0015124651608457995,0,0.0,0.0,0.0,0.012160851485793378,0.0015124651608457995,1.0,1.0,0.9626620122356203,1.010254809308238,50.0,2.0
